Version 4
SHEET 1 880 2196
WIRE -1184 -208 -1280 -208
WIRE -4352 -192 -4352 -208
WIRE -4208 -192 -4352 -192
WIRE -4096 -192 -4208 -192
WIRE -4352 -176 -4352 -192
WIRE -4208 -176 -4208 -192
WIRE -4096 -176 -4096 -192
WIRE -976 -176 -1024 -176
WIRE -928 -176 -976 -176
WIRE -1184 -144 -1248 -144
WIRE -976 -96 -976 -176
WIRE -4352 -80 -4352 -96
WIRE -4208 -80 -4208 -112
WIRE -4208 -80 -4352 -80
WIRE -4096 -80 -4096 -112
WIRE -4096 -80 -4208 -80
WIRE -1168 -80 -1168 -96
WIRE -4352 -48 -4352 -80
WIRE -1248 48 -1248 -144
WIRE -976 48 -976 -16
WIRE -976 48 -1248 48
WIRE -976 64 -976 48
WIRE -976 176 -976 144
WIRE -464 320 -464 288
WIRE -464 320 -784 320
WIRE -304 320 -464 320
WIRE -224 320 -304 320
WIRE -224 384 -224 320
WIRE -2112 400 -2528 400
WIRE -2064 400 -2112 400
WIRE -1936 400 -2000 400
WIRE -1904 400 -1936 400
WIRE -1776 400 -1824 400
WIRE -1696 400 -1776 400
WIRE -1568 400 -1616 400
WIRE -1488 400 -1568 400
WIRE -1360 400 -1408 400
WIRE -1312 400 -1360 400
WIRE -1776 448 -1776 400
WIRE -1568 448 -1568 400
WIRE -1360 448 -1360 400
WIRE -1936 464 -1936 400
WIRE -2000 480 -2000 400
WIRE -3904 496 -4352 496
WIRE -3840 496 -3904 496
WIRE -2112 528 -2112 400
WIRE -576 528 -608 528
WIRE -304 528 -304 320
WIRE -304 528 -352 528
WIRE -2464 576 -2496 576
WIRE -2192 576 -2192 544
WIRE -2192 576 -2240 576
WIRE -3904 592 -3904 496
WIRE -576 592 -672 592
WIRE -224 592 -224 464
WIRE -224 592 -352 592
WIRE -144 592 -224 592
WIRE -64 592 -144 592
WIRE -4240 608 -4288 608
WIRE -3968 608 -3968 592
WIRE -3968 608 -4016 608
WIRE -4288 624 -4288 608
WIRE -144 624 -144 592
WIRE -2464 640 -2608 640
WIRE -2000 640 -2000 544
WIRE -1936 640 -1936 544
WIRE -1936 640 -2000 640
WIRE -1776 640 -1776 512
WIRE -1776 640 -1936 640
WIRE -1664 640 -1776 640
WIRE -1568 640 -1568 512
WIRE -1568 640 -1664 640
WIRE -1360 640 -1360 512
WIRE -1360 640 -1568 640
WIRE -64 640 -64 592
WIRE -576 656 -720 656
WIRE -224 656 -352 656
WIRE -4240 672 -4400 672
WIRE -1664 672 -1664 640
WIRE -2528 704 -2528 400
WIRE -2464 704 -2528 704
WIRE -2112 704 -2112 608
WIRE -2112 704 -2240 704
WIRE -784 720 -784 320
WIRE -576 720 -784 720
WIRE -272 720 -352 720
WIRE -4352 736 -4352 496
WIRE -4240 736 -4352 736
WIRE -3904 736 -3904 672
WIRE -3904 736 -4016 736
WIRE -2192 768 -2240 768
WIRE -2192 784 -2192 768
WIRE -672 784 -672 592
WIRE -224 784 -224 656
WIRE -224 784 -672 784
WIRE -144 784 -144 688
WIRE -144 784 -224 784
WIRE -64 784 -64 720
WIRE -64 784 -144 784
WIRE -4240 800 -4288 800
WIRE -3984 800 -4016 800
WIRE -3904 800 -3904 736
WIRE -3984 816 -3984 800
WIRE -272 816 -272 720
WIRE -144 816 -144 784
WIRE -2192 864 -2192 848
WIRE -3984 912 -3984 880
WIRE -272 912 -272 880
WIRE -224 912 -272 912
WIRE -144 912 -144 880
WIRE -144 912 -224 912
WIRE -224 928 -224 912
WIRE -4400 944 -4400 672
WIRE -3904 944 -3904 880
WIRE -3904 944 -4400 944
WIRE -4400 960 -4400 944
WIRE -2608 960 -2608 640
WIRE -2112 960 -2112 704
WIRE -2112 960 -2608 960
WIRE -2608 1008 -2608 960
WIRE -4400 1040 -4400 1024
WIRE -2608 1088 -2608 1072
WIRE -4416 1232 -4416 1184
WIRE -4384 1232 -4416 1232
WIRE -4304 1232 -4320 1232
WIRE -4288 1232 -4304 1232
WIRE -4208 1232 -4224 1232
WIRE -4128 1232 -4144 1232
WIRE -4112 1232 -4128 1232
WIRE -4032 1232 -4048 1232
WIRE -3952 1232 -3968 1232
WIRE -3936 1232 -3952 1232
WIRE -3856 1232 -3872 1232
WIRE -3824 1232 -3856 1232
WIRE -3744 1232 -3760 1232
WIRE -3728 1232 -3744 1232
WIRE -3648 1232 -3664 1232
WIRE -3632 1232 -3648 1232
WIRE -3552 1232 -3568 1232
WIRE -3536 1232 -3552 1232
WIRE -3456 1232 -3472 1232
WIRE -4304 1248 -4304 1232
WIRE -4208 1248 -4208 1232
WIRE -4128 1248 -4128 1232
WIRE -4032 1248 -4032 1232
WIRE -3952 1248 -3952 1232
WIRE -3856 1248 -3856 1232
WIRE -3744 1248 -3744 1232
WIRE -3648 1248 -3648 1232
WIRE -3552 1248 -3552 1232
WIRE -3456 1248 -3456 1232
WIRE -4304 1360 -4304 1312
WIRE -4304 1360 -4432 1360
WIRE -4128 1360 -4128 1312
WIRE -4128 1360 -4304 1360
WIRE -3952 1360 -3952 1312
WIRE -3952 1360 -4128 1360
WIRE -3744 1360 -3744 1312
WIRE -3744 1360 -3952 1360
WIRE -3552 1360 -3552 1312
WIRE -3552 1360 -3744 1360
WIRE -4208 1456 -4208 1312
WIRE -4032 1456 -4032 1312
WIRE -4032 1456 -4208 1456
WIRE -3856 1456 -3856 1312
WIRE -3856 1456 -4032 1456
WIRE -3648 1456 -3648 1312
WIRE -3648 1456 -3856 1456
WIRE -3456 1456 -3456 1312
WIRE -3456 1456 -3648 1456
WIRE -4208 1520 -4208 1456
WIRE -4400 1696 -4640 1696
WIRE -4320 1696 -4336 1696
WIRE -4304 1696 -4320 1696
WIRE -4224 1696 -4240 1696
WIRE -4144 1696 -4160 1696
WIRE -4128 1696 -4144 1696
WIRE -4048 1696 -4064 1696
WIRE -3968 1696 -3984 1696
WIRE -3952 1696 -3968 1696
WIRE -3872 1696 -3888 1696
WIRE -3840 1696 -3872 1696
WIRE -3760 1696 -3776 1696
WIRE -3728 1696 -3760 1696
WIRE -3648 1696 -3664 1696
WIRE -3568 1696 -3584 1696
WIRE -3536 1696 -3568 1696
WIRE -3456 1696 -3472 1696
WIRE -4320 1712 -4320 1696
WIRE -4224 1712 -4224 1696
WIRE -4144 1712 -4144 1696
WIRE -4048 1712 -4048 1696
WIRE -3968 1712 -3968 1696
WIRE -3872 1712 -3872 1696
WIRE -3760 1712 -3760 1696
WIRE -3648 1712 -3648 1696
WIRE -3568 1712 -3568 1696
WIRE -3456 1712 -3456 1696
WIRE -4320 1824 -4320 1776
WIRE -4320 1824 -4448 1824
WIRE -4144 1824 -4144 1776
WIRE -4144 1824 -4320 1824
WIRE -3968 1824 -3968 1776
WIRE -3968 1824 -4144 1824
WIRE -3760 1824 -3760 1776
WIRE -3760 1824 -3968 1824
WIRE -3568 1824 -3568 1776
WIRE -3568 1824 -3760 1824
WIRE -4640 1920 -4640 1696
WIRE -4224 1920 -4224 1776
WIRE -4224 1920 -4640 1920
WIRE -4048 1920 -4048 1776
WIRE -4048 1920 -4224 1920
WIRE -3872 1920 -3872 1776
WIRE -3872 1920 -4048 1920
WIRE -3648 1920 -3648 1776
WIRE -3648 1920 -3872 1920
WIRE -3456 1920 -3456 1776
WIRE -3456 1920 -3648 1920
WIRE -4224 1984 -4224 1920
FLAG -2192 864 0
FLAG -2192 544 VCC
FLAG -2608 1088 0
FLAG -1664 672 0
FLAG -1312 400 Sin1
IOPIN -1312 400 Out
FLAG -928 -176 Outp_Sonar
IOPIN -928 -176 Out
FLAG -2496 576 0
FLAG -1280 -208 Sin1
IOPIN -1280 -208 In
FLAG -1120 -256 0
FLAG -1168 -256 V_-60
FLAG -1168 -80 V_60
FLAG -976 176 0
FLAG -608 528 0
FLAG -2464 768 VCC
FLAG -464 288 VCC
FLAG -224 928 0
FLAG -720 656 Ping_Freq1
IOPIN -720 656 Out
FLAG -4352 -208 VCC
FLAG -4352 -48 0
FLAG -4288 624 0
FLAG -3968 592 VCC
FLAG -4288 800 VCC
FLAG -3984 912 0
FLAG -4400 1040 0
FLAG -3840 496 Charge_Clk
FLAG -4208 1520 0
FLAG -4432 1360 Charge_Clk
FLAG -4416 1184 0
FLAG -4224 1984 0
FLAG -4448 1824 Charge_Clk
FLAG -3456 1232 V_60
FLAG -3456 1696 V_-60
FLAG -4224 1696 V_-12
FLAG -4208 1232 V_12
FLAG -1072 -96 Ping_Freq1
DATAFLAG -1296 400 ""
DATAFLAG -1296 400 ""
DATAFLAG -1296 400 ""
DATAFLAG -1296 400 ""
DATAFLAG -1296 400 ""
SYMBOL Misc\\NE555 -2352 672 R0
SYMATTR InstName U1
SYMBOL cap -1792 448 R0
SYMATTR InstName C1
SYMATTR Value {C_Filter}
SYMBOL cap -2208 784 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap -2624 1008 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res -1808 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {R_Filter}
SYMBOL res -2096 624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 1000
SYMBOL cap -1584 448 R0
SYMATTR InstName C4
SYMATTR Value {C_Filter}
SYMBOL cap -1376 448 R0
SYMATTR InstName C5
SYMATTR Value {C_Filter}
SYMBOL res -1600 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R_Filter}
SYMBOL res -1392 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R_Filter}
SYMBOL Opamps\\LTC6090 -1120 -176 M180
SYMATTR InstName U2
SYMBOL res -960 0 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 193k
SYMBOL res -992 48 R0
SYMATTR InstName R6
SYMATTR Value 7.14k
SYMBOL Misc\\NE555 -464 624 R0
SYMATTR InstName U3
SYMBOL res -240 368 R0
SYMATTR InstName R7
SYMATTR Value 7246
SYMBOL diode -160 624 R0
SYMATTR InstName D1
SYMBOL cap -288 816 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap -160 816 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res -80 624 R0
SYMATTR InstName R8
SYMATTR Value 137681
SYMBOL Misc\\NE555 -4128 704 R0
SYMATTR InstName U5
SYMBOL voltage -4352 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL cap -4000 816 R0
SYMATTR InstName C24
SYMATTR Value 10n
SYMBOL res -3920 576 R0
SYMATTR InstName R13
SYMATTR Value 5k
SYMBOL cap -4416 960 R0
SYMATTR InstName C25
SYMATTR Value 10n
SYMBOL diode -4384 1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMBOL diode -4288 1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMBOL cap -4320 1248 R0
SYMATTR InstName C26
SYMATTR Value {C_Charge_Pump}
SYMBOL cap -4224 1248 R0
SYMATTR InstName C27
SYMATTR Value {C_Charge_Pump}
SYMBOL diode -4208 1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMBOL diode -4112 1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMBOL cap -4144 1248 R0
SYMATTR InstName C28
SYMATTR Value {C_Charge_Pump}
SYMBOL cap -4048 1248 R0
SYMATTR InstName C29
SYMATTR Value {C_Charge_Pump}
SYMBOL diode -4032 1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMBOL diode -3936 1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMBOL cap -3968 1248 R0
SYMATTR InstName C30
SYMATTR Value {C_Charge_Pump}
SYMBOL cap -3872 1248 R0
SYMATTR InstName C31
SYMATTR Value {C_Charge_Pump}
SYMBOL cap -4336 1712 R0
SYMATTR InstName C32
SYMATTR Value {C_Charge_Pump}
SYMBOL cap -4240 1712 R0
SYMATTR InstName C33
SYMATTR Value {C_Charge_Pump}
SYMBOL cap -4160 1712 R0
SYMATTR InstName C34
SYMATTR Value {C_Charge_Pump}
SYMBOL cap -4064 1712 R0
SYMATTR InstName C35
SYMATTR Value {C_Charge_Pump}
SYMBOL cap -3984 1712 R0
SYMATTR InstName C36
SYMATTR Value {C_Charge_Pump}
SYMBOL cap -3888 1712 R0
SYMATTR InstName C37
SYMATTR Value {C_Charge_Pump}
SYMBOL cap -3776 1712 R0
SYMATTR InstName C38
